Date,close
2010-01-07,557.75
2010-01-08,568.5
2010-01-11,572.5
2010-01-12,535.75
2010-01-13,537.0
2010-01-14,527.75
2010-01-15,510.0
2010-01-19,500.5
2010-01-20,497.5
2010-01-21,499.5
2010-01-22,498.5
2010-01-25,498.25
2010-01-26,494.0
2010-01-27,483.75
2010-01-28,487.0
2010-01-29,474.0
2010-02-01,474.75
2010-02-02,487.25
2010-02-03,469.0
2010-02-04,475.75
2010-02-05,473.25
2010-02-08,484.0
2010-02-09,482.25
2010-02-10,496.75
2010-02-11,493.5
2010-02-12,486.5
2010-02-16,505.0
2010-02-17,494.75
2010-02-18,485.0
2010-02-19,489.75
2010-02-22,501.25
2010-02-23,491.75
2010-02-24,500.25
2010-02-25,489.75
2010-02-26,506.5
2010-03-01,492.75
2010-03-02,492.0
2010-03-03,503.5
2010-03-04,490.5
2010-03-05,482.25
2010-03-08,484.5
2010-03-09,478.5
2010-03-10,470.75
2010-03-11,468.5
2010-03-12,472.25
2010-03-15,479.25
2010-03-16,487.0
2010-03-17,496.0
2010-03-18,489.25
2010-03-19,483.75
2010-03-22,486.5
2010-03-23,476.75
2010-03-24,476.0
2010-03-25,466.5
2010-03-26,464.75
2010-03-29,464.75
2010-03-30,472.0
2010-03-31,450.5
2010-04-01,454.75
2010-04-05,453.5
2010-04-06,463.5
2010-04-07,475.25
2010-04-08,469.25
2010-04-09,465.75
2010-04-12,467.75
2010-04-13,476.0
2010-04-14,474.75
2010-04-15,480.25
2010-04-16,490.5
2010-04-19,467.75
2010-04-20,486.0
2010-04-21,487.25
2010-04-22,498.5
2010-04-23,493.25
2010-04-26,476.0
2010-04-27,478.25
2010-04-28,476.25
2010-04-29,484.5
2010-04-30,491.75
2010-05-03,490.0
2010-05-04,499.75
2010-05-05,501.0
2010-05-06,497.25
2010-05-07,500.25
2010-05-10,482.5
2010-05-11,483.75
2010-05-12,482.75
2010-05-13,471.0
2010-05-14,463.5
2010-05-17,469.0
2010-05-18,467.75
2010-05-19,469.25
2010-05-20,469.75
2010-05-21,472.0
2010-05-24,467.5
2010-05-25,460.5
2010-05-26,461.75
2010-05-27,467.75
2010-05-28,457.75
2010-06-01,450.75
2010-06-02,442.5
2010-06-03,441.75
2010-06-04,435.75
2010-06-07,432.25
2010-06-08,432.25
2010-06-09,428.0
2010-06-10,433.25
2010-06-11,440.75
2010-06-14,451.5
2010-06-15,451.75
2010-06-16,461.25
2010-06-17,462.75
2010-06-18,461.75
2010-06-21,462.0
2010-06-22,460.75
2010-06-23,462.25
2010-06-24,463.0
2010-06-25,456.25
2010-06-28,449.5
2010-06-29,442.0
2010-06-30,464.75
2010-07-01,484.0
2010-07-02,487.75
2010-07-06,492.75
2010-07-07,515.75
2010-07-08,534.0
2010-07-09,523.5
2010-07-12,521.25
2010-07-13,535.75
2010-07-14,548.25
2010-07-15,596.25
2010-07-16,587.25
2010-07-19,582.25
2010-07-20,577.0
2010-07-21,588.25
2010-07-22,596.5
2010-07-23,596.25
2010-07-26,589.5
2010-07-27,595.0
2010-07-28,615.5
2010-07-29,627.5
2010-07-30,661.5
2010-08-02,693.25
2010-08-03,680.0
2010-08-04,725.75
2010-08-05,785.75
2010-08-06,725.75
2010-08-09,712.5
2010-08-10,694.75
2010-08-11,694.75
2010-08-12,713.0
2010-08-13,702.5
2010-08-16,663.75
2010-08-17,651.0
2010-08-18,656.0
2010-08-19,681.25
2010-08-20,679.0
2010-08-23,692.25
2010-08-24,674.75
2010-08-25,647.75
2010-08-26,656.5
2010-08-27,662.5
2010-08-30,671.25
2010-08-31,652.5
2010-09-01,675.5
2010-09-02,680.75
2010-09-03,708.25
2010-09-07,702.5
2010-09-08,678.75
2010-09-09,706.75
2010-09-10,704.75
2010-09-13,713.75
2010-09-14,704.5
2010-09-15,726.75
2010-09-16,719.25
2010-09-17,739.25
2010-09-20,731.75
2010-09-21,718.0
2010-09-22,719.75
2010-09-23,697.25
2010-09-24,720.0
2010-09-27,706.5
2010-09-28,684.75
2010-09-29,683.5
2010-09-30,674.0
2010-10-01,655.0
2010-10-04,647.25
2010-10-05,663.5
2010-10-06,658.25
2010-10-07,659.25
2010-10-08,719.25
2010-10-11,709.25
2010-10-12,710.0
2010-10-13,702.75
2010-10-14,700.75
2010-10-15,704.5
2010-10-18,690.0
2010-10-19,671.5
2010-10-20,683.0
2010-10-21,668.75
2010-10-22,670.75
2010-10-25,674.0
2010-10-26,692.0
2010-10-27,702.75
2010-10-28,718.25
2010-10-29,717.25
2010-11-01,702.5
2010-11-02,694.25
2010-11-03,690.25
2010-11-04,713.75
2010-11-05,728.75
2010-11-08,736.25
2010-11-09,721.75
2010-11-10,710.0
2010-11-11,704.0
2010-11-12,669.25
2010-11-15,672.75
2010-11-16,626.25
2010-11-17,632.5
2010-11-18,645.25
2010-11-19,644.5
2010-11-22,645.5
2010-11-23,642.0
2010-11-24,647.5
2010-11-26,648.25
2010-11-29,650.25
2010-11-30,650.25
2010-12-01,697.5
2010-12-02,706.5
2010-12-03,738.0
2010-12-06,752.0
2010-12-07,743.0
2010-12-08,742.0
2010-12-09,748.25
2010-12-10,735.5
2010-12-13,740.25
2010-12-14,721.0
2010-12-15,764.75
2010-12-16,749.75
2010-12-17,756.75
2010-12-20,769.5
2010-12-21,765.0
2010-12-22,783.5
2010-12-23,783.0
2010-12-27,780.25
2010-12-28,798.25
2010-12-29,799.25
2010-12-30,784.75
2010-12-31,794.25
2011-01-03,805.5
2011-01-04,789.25
2011-01-05,808.25
2011-01-06,789.0
2011-01-07,774.0
2011-01-10,767.25
2011-01-11,759.5
2011-01-12,770.5
2011-01-13,783.5
2011-01-14,773.25
2011-01-18,793.25
2011-01-19,797.25
2011-01-20,803.5
2011-01-21,824.5
2011-01-24,835.25
2011-01-25,838.25
2011-01-26,856.5
2011-01-27,846.25
2011-01-28,825.75
2011-01-31,840.75
2011-02-01,835.75
2011-02-02,863.0
2011-02-03,859.0
2011-02-04,853.75
2011-02-07,858.75
2011-02-08,874.25
2011-02-09,886.0
2011-02-10,862.75
2011-02-11,867.0
2011-02-14,872.0
2011-02-15,840.25
2011-02-16,837.0
2011-02-17,850.75
2011-02-18,822.25
2011-02-22,762.25
2011-02-23,763.0
2011-02-24,747.25
2011-02-25,776.5
2011-02-28,782.5
2011-03-01,775.75
2011-03-02,776.75
2011-03-03,790.5
2011-03-04,800.5
2011-03-07,769.0
2011-03-08,751.25
2011-03-09,732.25
2011-03-10,714.0
2011-03-11,695.0
2011-03-14,700.5
2011-03-15,667.75
2011-03-16,662.0
2011-03-17,710.25
2011-03-18,723.0
2011-03-21,721.0
2011-03-22,722.25
2011-03-23,714.25
2011-03-24,739.5
2011-03-25,733.25
2011-03-28,725.25
2011-03-29,737.25
2011-03-30,727.25
2011-03-31,763.25
2011-04-01,759.5
2011-04-04,790.0
2011-04-05,786.25
2011-04-06,782.25
2011-04-07,773.25
2011-04-08,797.5
2011-04-11,798.25
2011-04-12,759.5
2011-04-13,752.75
2011-04-14,740.5
2011-04-15,744.25
2011-04-18,775.0
2011-04-19,785.75
2011-04-20,785.0
2011-04-21,799.5
2011-04-25,826.0
2011-04-26,811.25
2011-04-27,777.0
2011-04-28,743.0
2011-04-29,769.25
2011-05-02,759.75
2011-05-03,760.75
2011-05-04,741.0
2011-05-05,722.5
2011-05-06,724.5
2011-05-09,759.25
2011-05-10,769.0
2011-05-11,727.75
2011-05-12,700.5
2011-05-13,696.0
2011-05-16,736.5
2011-05-17,764.0
2011-05-18,817.0
2011-05-19,812.0
2011-05-20,806.5
2011-05-23,803.0
2011-05-24,779.75
2011-05-25,796.5
2011-05-26,814.5
2011-05-27,819.75
2011-05-31,782.25
2011-06-01,759.25
2011-06-02,769.75
2011-06-03,773.75
2011-06-06,744.0
2011-06-07,733.75
2011-06-08,748.0
2011-06-09,745.0
2011-06-10,759.25
2011-06-13,743.0
2011-06-14,731.25
2011-06-15,708.5
2011-06-16,673.25
2011-06-17,672.25
2011-06-20,659.25
2011-06-21,674.25
2011-06-22,638.25
2011-06-23,649.0
2011-06-24,635.75
2011-06-27,622.75
2011-06-28,640.25
2011-06-29,641.25
2011-06-30,584.75
2011-07-01,584.5
2011-07-05,613.75
2011-07-06,611.25
2011-07-07,624.5
2011-07-08,650.5
2011-07-11,636.0
2011-07-12,662.75
2011-07-13,702.0
2011-07-14,691.25
2011-07-15,694.75
2011-07-18,689.5
2011-07-19,693.5
2011-07-20,697.0
2011-07-21,677.25
2011-07-22,692.25
2011-07-25,688.5
2011-07-26,694.0
2011-07-27,704.75
2011-07-28,693.25
2011-07-29,672.5
2011-08-01,676.5
2011-08-02,718.0
2011-08-03,710.5
2011-08-04,681.75
2011-08-05,679.0
2011-08-08,656.5
2011-08-09,671.75
2011-08-10,685.0
2011-08-11,701.25
2011-08-12,702.5
2011-08-15,712.5
2011-08-16,724.75
2011-08-17,727.5
2011-08-18,707.75
2011-08-19,730.75
2011-08-22,735.5
2011-08-23,757.25
2011-08-24,749.25
2011-08-25,757.25
2011-08-26,762.25
2011-08-29,757.25
2011-08-30,750.25
2011-08-31,745.25
2011-09-01,715.5
2011-09-02,730.0
2011-09-06,716.25
2011-09-07,714.75
2011-09-08,709.25
2011-09-09,701.0
2011-09-12,699.75
2011-09-13,688.75
2011-09-14,701.75
2011-09-15,696.0
2011-09-16,688.25
2011-09-19,673.0
2011-09-20,674.75
2011-09-21,666.75
2011-09-22,633.75
2011-09-23,640.75
2011-09-26,648.25
2011-09-27,658.25
2011-09-28,638.75
2011-09-29,654.25
2011-09-30,609.25
2011-10-03,619.5
2011-10-04,604.0
2011-10-05,625.25
2011-10-06,616.0
2011-10-07,607.5
2011-10-10,611.5
2011-10-11,660.75
2011-10-12,626.75
2011-10-13,618.0
2011-10-14,622.75
2011-10-17,624.25
2011-10-18,625.25
2011-10-19,619.5
2011-10-20,630.75
2011-10-21,632.0
2011-10-24,642.5
2011-10-25,636.25
2011-10-26,619.5
2011-10-27,644.0
2011-10-28,644.5
2011-10-31,628.25
2011-11-01,630.0
2011-11-02,623.5
2011-11-03,636.0
2011-11-04,636.75
2011-11-07,638.75
2011-11-08,657.0
2011-11-09,643.0
2011-11-10,620.0
2011-11-11,616.75
2011-11-14,615.75
2011-11-15,632.75
2011-11-16,616.75
2011-11-17,592.5
2011-11-18,598.25
2011-11-21,591.5
2011-11-22,594.0
2011-11-23,579.25
2011-11-25,574.5
2011-11-28,574.75
2011-11-29,594.5
2011-11-30,595.75
2011-12-01,602.0
2011-12-02,612.25
2011-12-05,598.75
2011-12-06,598.75
2011-12-07,583.0
2011-12-08,576.75
2011-12-09,573.5
2011-12-12,575.5
2011-12-13,591.75
2011-12-14,588.0
2011-12-15,579.25
2011-12-16,583.75
2011-12-19,599.75
2011-12-20,607.75
2011-12-21,617.0
2011-12-22,621.75
2011-12-23,622.0
2011-12-27,644.75
2011-12-28,651.25
2011-12-29,645.25
2011-12-30,652.75
2012-01-03,657.0
2012-01-04,650.0
2012-01-05,629.25
2012-01-06,624.75
2012-01-09,641.75
2012-01-10,639.75
2012-01-11,641.0
2012-01-12,605.0
2012-01-13,602.25
2012-01-17,604.75
2012-01-18,592.25
2012-01-19,605.75
2012-01-20,610.5
2012-01-23,619.75
2012-01-24,633.5
2012-01-25,641.25
2012-01-26,653.5
2012-01-27,647.25
2012-01-30,644.75
2012-01-31,666.0
2012-02-01,674.25
2012-02-02,662.75
2012-02-03,660.75
2012-02-06,668.5
2012-02-07,662.25
2012-02-08,660.75
2012-02-09,646.0
2012-02-10,630.0
2012-02-13,641.25
2012-02-14,635.0
2012-02-15,626.0
2012-02-16,628.75
2012-02-17,644.0
2012-02-21,633.0
2012-02-22,644.5
2012-02-23,641.75
2012-02-24,641.0
2012-02-27,645.75
2012-02-28,662.25
2012-02-29,664.25
2012-03-01,659.25
2012-03-02,670.75
2012-03-05,667.75
2012-03-06,654.0
2012-03-07,633.0
2012-03-08,630.5
2012-03-09,638.75
2012-03-12,652.75
2012-03-13,651.5
2012-03-14,651.75
2012-03-15,664.75
2012-03-16,672.0
2012-03-19,652.25
2012-03-20,642.5
2012-03-21,636.25
2012-03-22,646.25
2012-03-23,654.25
2012-03-26,659.5
2012-03-27,639.75
2012-03-28,630.75
2012-03-29,612.5
2012-03-30,660.75
2012-04-02,657.0
2012-04-03,658.0
2012-04-04,639.25
2012-04-05,638.5
2012-04-09,643.0
2012-04-10,625.75
2012-04-11,628.0
2012-04-12,639.25
2012-04-13,623.5
2012-04-16,616.25
2012-04-17,615.5
2012-04-18,610.75
2012-04-19,624.75
2012-04-20,615.75
2012-04-23,625.0
2012-04-24,624.5
2012-04-25,616.5
2012-04-26,626.0
2012-04-27,642.25
2012-04-30,647.75
2012-05-01,633.75
2012-05-02,607.0
2012-05-03,608.25
2012-05-04,603.75
2012-05-07,606.25
2012-05-08,609.0
2012-05-09,591.25
2012-05-10,594.75
2012-05-11,592.75
2012-05-14,597.75
2012-05-15,608.5
2012-05-16,638.75
2012-05-17,657.75
2012-05-18,695.25
2012-05-21,704.0
2012-05-22,685.5
2012-05-23,665.5
2012-05-24,663.0
2012-05-25,680.0
2012-05-29,656.75
2012-05-30,653.75
2012-05-31,643.75
2012-06-01,612.25
2012-06-04,627.75
2012-06-05,613.25
2012-06-06,624.25
2012-06-07,641.75
2012-06-08,630.25
2012-06-11,630.5
2012-06-12,616.0
2012-06-13,616.0
2012-06-14,623.5
2012-06-15,609.5
2012-06-18,630.25
2012-06-19,649.5
2012-06-20,664.0
2012-06-21,661.75
2012-06-22,673.25
2012-06-25,724.25
2012-06-26,729.0
2012-06-27,732.0
2012-06-28,726.0
2012-06-29,739.0
2012-07-02,754.5
2012-07-03,782.25
2012-07-05,822.5
2012-07-06,791.25
2012-07-09,810.75
2012-07-10,804.75
2012-07-11,807.75
2012-07-12,832.75
2012-07-13,842.0
2012-07-16,884.5
2012-07-17,885.0
2012-07-18,903.25
2012-07-19,935.0
2012-07-20,943.25
2012-07-23,912.75
2012-07-24,878.75
2012-07-25,903.25
2012-07-26,884.0
2012-07-27,898.0
2012-07-30,914.5
2012-07-31,888.25
2012-08-01,879.5
2012-08-02,865.0
2012-08-03,891.25
2012-08-06,893.25
2012-08-07,889.0
2012-08-08,899.25
2012-08-09,913.0
2012-08-10,885.25
2012-08-13,856.75
2012-08-14,839.75
2012-08-15,846.75
2012-08-16,861.75
2012-08-17,874.5
2012-08-20,879.5
2012-08-21,900.5
2012-08-22,896.5
2012-08-23,874.5
2012-08-24,867.5
2012-08-27,862.0
2012-08-28,854.75
2012-08-29,885.5
2012-08-30,883.5
2012-08-31,870.0
2012-09-04,866.0
2012-09-05,845.75
2012-09-06,872.0
2012-09-07,884.75
2012-09-10,868.25
2012-09-11,860.0
2012-09-12,867.0
2012-09-13,879.0
2012-09-14,897.5
2012-09-17,878.0
2012-09-18,863.5
2012-09-19,881.5
2012-09-20,879.5
2012-09-21,897.25
2012-09-24,892.0
2012-09-25,886.5
2012-09-26,869.25
2012-09-27,855.5
2012-09-28,902.5
2012-10-01,884.25
2012-10-02,871.5
2012-10-03,873.0
2012-10-04,869.25
2012-10-05,857.5
2012-10-08,861.0
2012-10-09,864.25
2012-10-10,869.75
2012-10-11,886.0
2012-10-12,856.75
2012-10-15,848.25
2012-10-16,847.75
2012-10-17,856.25
2012-10-18,868.5
2012-10-19,872.5
2012-10-22,878.25
2012-10-23,868.75
2012-10-24,884.0
2012-10-25,872.75
2012-10-26,863.75
2012-10-31,864.5
2012-11-01,868.5
2012-11-02,864.5
2012-11-05,866.0
2012-11-06,877.0
2012-11-07,894.0
2012-11-08,902.5
2012-11-09,886.5
2012-11-12,857.75
2012-11-13,851.0
2012-11-14,848.75
2012-11-15,845.5
2012-11-16,838.0
2012-11-19,841.75
2012-11-20,845.0
2012-11-21,845.25
2012-11-23,847.75
2012-11-26,849.0
2012-11-27,873.0
2012-11-28,876.0
2012-11-29,869.25
2012-11-30,844.75
2012-12-03,842.0
2012-12-04,838.5
2012-12-05,842.25
2012-12-06,845.25
2012-12-07,844.25
2012-12-10,832.75
2012-12-11,805.75
2012-12-12,794.75
2012-12-13,793.0
2012-12-14,801.0
2012-12-17,808.0
2012-12-18,811.25
2012-12-19,805.75
2012-12-20,790.5
2012-12-21,792.0
2012-12-24,793.75
2012-12-26,774.5
2012-12-27,772.25
2012-12-28,778.75
2012-12-31,778.0
2013-01-02,755.25
2013-01-03,755.5
2013-01-04,747.25
2013-01-07,751.25
2013-01-08,750.5
2013-01-09,745.5
2013-01-10,744.5
2013-01-11,754.75
2013-01-14,767.0
2013-01-15,782.75
2013-01-16,785.0
2013-01-17,781.25
2013-01-18,791.25
2013-01-22,779.25
2013-01-23,774.75
2013-01-24,768.5
2013-01-25,776.5
2013-01-28,779.25
2013-01-29,777.0
2013-01-30,787.0
2013-01-31,779.5
2013-02-01,765.0
2013-02-04,763.0
2013-02-05,757.5
2013-02-06,761.5
2013-02-07,756.0
2013-02-08,756.25
2013-02-11,741.5
2013-02-12,732.0
2013-02-13,735.5
2013-02-14,732.0
2013-02-15,742.25
2013-02-19,732.25
2013-02-20,738.5
2013-02-21,721.25
2013-02-22,715.0
2013-02-25,699.25
2013-02-26,705.75
2013-02-27,704.25
2013-02-28,707.75
2013-03-01,713.25
2013-03-04,696.0
2013-03-05,696.25
2013-03-06,676.25
2013-03-07,686.75
2013-03-08,690.0
2013-03-11,694.0
2013-03-12,700.5
2013-03-13,707.25
2013-03-14,714.25
2013-03-15,723.0
2013-03-18,712.75
2013-03-19,722.0
2013-03-20,736.0
2013-03-21,728.75
2013-03-22,729.75
2013-03-25,727.25
2013-03-26,731.5
2013-03-27,736.75
2013-03-28,687.75
2013-04-01,664.0
2013-04-02,670.75
2013-04-03,696.5
2013-04-04,694.0
2013-04-05,699.0
2013-04-08,712.5
2013-04-09,708.75
2013-04-10,696.75
2013-04-11,697.75
2013-04-12,714.75
2013-04-15,693.75
2013-04-16,703.5
2013-04-17,703.75
2013-04-18,702.75
2013-04-19,709.0
2013-04-22,702.25
2013-04-23,697.5
2013-04-24,691.75
2013-04-25,701.25
2013-04-26,688.75
2013-04-29,709.75
2013-04-30,721.75
2013-05-01,710.5
2013-05-02,718.75
2013-05-03,711.25
2013-05-06,693.0
2013-05-07,699.5
2013-05-08,696.75
2013-05-09,716.25
2013-05-10,696.75
2013-05-13,701.5
2013-05-14,701.5
2013-05-15,693.75
2013-05-16,687.75
2013-05-17,683.25
2013-05-20,685.25
2013-05-21,680.5
2013-05-22,688.5
2013-05-23,703.25
2013-05-24,697.5
2013-05-28,693.75
2013-05-29,702.75
2013-05-30,698.75
2013-05-31,705.5
2013-06-03,708.75
2013-06-04,709.0
2013-06-05,701.5
2013-06-06,697.75
2013-06-07,696.25
2013-06-10,689.75
2013-06-11,696.75
2013-06-12,683.0
2013-06-13,685.5
2013-06-14,680.75
2013-06-17,680.5
2013-06-18,687.5
2013-06-19,707.0
2013-06-20,700.5
2013-06-21,698.0
2013-06-24,679.0
2013-06-25,675.75
2013-06-26,667.0
2013-06-27,663.5
2013-06-28,648.5
2013-07-01,645.75
2013-07-02,649.5
2013-07-03,657.75
2013-07-05,656.0
2013-07-08,660.0
2013-07-09,675.5
2013-07-10,672.0
2013-07-11,679.25
2013-07-12,675.5
2013-07-15,669.5
2013-07-16,669.5
2013-07-17,665.0
2013-07-18,660.5
2013-07-19,664.5
2013-07-22,659.75
2013-07-23,653.75
2013-07-24,653.25
2013-07-25,649.25
2013-07-26,650.25
2013-07-29,651.5
2013-07-30,655.25
2013-07-31,664.25
2013-08-01,658.0
2013-08-02,660.5
2013-08-05,645.25
2013-08-06,650.5
2013-08-07,643.5
2013-08-08,641.25
2013-08-09,633.5
2013-08-12,635.0
2013-08-13,628.25
2013-08-14,630.5
2013-08-15,637.5
2013-08-16,631.0
2013-08-19,641.5
2013-08-20,634.25
2013-08-21,638.75
2013-08-22,630.5
2013-08-23,634.5
2013-08-26,654.75
2013-08-27,650.75
2013-08-28,646.5
2013-08-29,641.25
2013-08-30,643.25
2013-09-03,636.5
2013-09-04,634.25
2013-09-05,627.25
2013-09-06,635.0
2013-09-09,628.75
2013-09-10,633.75
2013-09-11,635.0
2013-09-12,641.75
2013-09-13,627.75
2013-09-16,641.25
2013-09-17,643.0
2013-09-18,646.5
2013-09-19,657.0
2013-09-20,646.25
2013-09-23,653.5
2013-09-24,658.25
2013-09-25,670.5
2013-09-26,678.25
2013-09-27,683.0
2013-09-30,678.5
2013-10-01,681.25
2013-10-02,686.0
2013-10-03,689.25
2013-10-04,687.0
2013-10-07,694.75
2013-10-08,693.5
2013-10-09,690.5
2013-10-10,685.5
2013-10-11,692.25
2013-10-14,692.5
2013-10-15,685.75
2013-10-16,681.5
2013-10-17,686.0
2013-10-18,705.75
2013-10-21,699.75
2013-10-22,700.75
2013-10-23,701.75
2013-10-24,696.5
2013-10-25,690.75
2013-10-28,681.0
2013-10-29,681.25
2013-10-30,675.0
2013-10-31,667.5
2013-11-01,667.75
2013-11-04,662.75
2013-11-05,656.0
2013-11-06,653.25
2013-11-07,653.0
2013-11-08,649.75
2013-11-11,646.25
2013-11-12,645.25
2013-11-13,645.5
2013-11-14,644.75
2013-11-15,644.5
2013-11-18,642.25
2013-11-19,650.25
2013-11-20,647.25
2013-11-21,648.75
2013-11-22,649.5
2013-11-25,652.5
2013-11-26,646.5
2013-11-27,651.25
2013-11-29,655.0
2013-12-02,649.75
2013-12-03,653.75
2013-12-04,647.25
2013-12-05,638.0
2013-12-06,637.25
2013-12-09,639.0
2013-12-10,629.5
2013-12-11,630.25
2013-12-12,622.5
2013-12-13,618.25
2013-12-16,621.75
2013-12-17,619.75
2013-12-18,612.75
2013-12-19,610.75
2013-12-20,613.5
2013-12-23,609.5
2013-12-24,606.25
2013-12-26,606.0
2013-12-27,609.0
2013-12-30,600.5
2013-12-31,605.25
